age,duration,emp_var_rate,cons_price_idx,cons_conf_idx,euribor3m,nr_employed,y
44,210,1.4,93.444,-36.1,4.963,5228.1,nurse
53,138,-0.1,93.2,-42,4.021,5195.8,doctor
28,339,-1.7,94.055,-39.8,0.729,4991.6,engineer
39,185,-1.8,93.075,-47.1,1.405,5099.1,doctor
55,137,-2.9,92.201,-31.4,0.869,5076.2,engineer
30,68,1.4,93.918,-42.7,4.961,5228.1,doctor
37,204,-1.8,92.893,-46.2,1.327,5099.1,doctor
39,191,-1.8,92.893,-46.2,1.313,5099.1,nurse
36,174,-2.9,92.963,-40.8,1.266,5076.2,engineer
27,191,-1.8,93.075,-47.1,1.41,5099.1,doctor
34,62,1.1,93.994,-36.4,4.864,5191,nurse
41,789,1.4,93.444,-36.1,4.964,5228.1,doctor
55,372,1.4,93.444,-36.1,4.965,5228.1,engineer
33,75,-1.8,92.893,-46.2,1.291,5099.1,doctor
26,1021,1.4,94.465,-41.8,4.96,5228.1,nurse
52,117,1.4,93.918,-42.7,4.962,5228.1,doctor
35,1034,-1.8,93.075,-47.1,1.365,5099.1,engineer
27,540,-0.1,93.798,-40.4,4.86,5195.8,engineer
28,140,1.1,93.994,-36.4,4.86,5191,doctor
26,104,1.4,93.918,-42.7,4.96,5228.1,nurse
41,246,-1.8,93.075,-47.1,1.405,5099.1,doctor
35,1114,1.4,94.465,-41.8,4.967,5228.1,doctor
40,340,1.4,93.918,-42.7,4.963,5228.1,nurse
32,35,1.4,93.918,-42.7,4.968,5228.1,doctor
41,241,1.4,93.918,-42.7,4.962,5228.1,nurse
34,168,-1.8,92.893,-46.2,1.344,5099.1,doctor
49,81,-3.4,92.431,-26.9,0.754,5017.5,doctor
37,226,-1.8,93.075,-47.1,1.365,5099.1,nurse
35,746,-1.8,92.893,-46.2,1.313,5099.1,doctor
38,41,1.4,93.918,-42.7,4.961,5228.1,doctor
47,115,1.4,94.465,-41.8,4.961,5228.1,nurse
46,227,-1.8,92.893,-46.2,1.327,5099.1,nurse
27,275,-1.8,92.893,-46.2,1.299,5099.1,doctor
29,365,-2.9,92.963,-40.8,1.268,5076.2,engineer
32,68,1.4,93.918,-42.7,4.963,5228.1,doctor
36,54,-1.8,92.893,-46.2,1.334,5099.1,nurse
29,93,1.4,93.918,-42.7,4.96,5228.1,doctor
47,267,-1.8,93.075,-47.1,1.405,5099.1,nurse
44,17,1.4,94.465,-41.8,4.96,5228.1,doctor
54,121,1.4,93.444,-36.1,4.962,5228.1,nurse
36,294,1.1,93.994,-36.4,4.86,5191,doctor
42,24,1.1,93.994,-36.4,4.857,5191,nurse
44,345,1.4,93.918,-42.7,4.961,5228.1,doctor
72,244,-3.4,92.649,-30.1,0.715,5017.5,engineer
48,213,1.4,93.444,-36.1,4.966,5228.1,doctor
36,371,-0.1,93.2,-42,4.076,5195.8,doctor
35,87,1.4,93.444,-36.1,4.965,5228.1,nurse
43,195,-1.8,92.893,-46.2,1.354,5099.1,doctor
56,102,1.4,93.444,-36.1,4.967,5228.1,nurse
42,93,1.4,94.465,-41.8,4.959,5228.1,doctor
31,244,-1.8,92.893,-46.2,1.354,5099.1,nurse
32,52,1.4,94.465,-41.8,4.958,5228.1,doctor
33,164,-1.8,92.893,-46.2,1.354,5099.1,doctor
